GAME_ID,TEAM_IDS,GAME_YEAR,SCORES,TEAM1_PLAYER_STATS,TEAM2_PLAYER_STATS
22400679,"[1610612746, 1610612766]",2024-25,"[112, 104]","[[[0.621, 0.48, 0.372, 0.797, 10.379310344827585, 33.02298850574713, 43.40229885057471, 24.896551724137932, 14.793103448275861, 9.298850574712644, 4.471264367816092, 4.9655172413793105, 19.0, 28.0, 9.0, 24.0, 29.0, 11.0, 10.0, 15.0, 11.0, 23.0, 16.0, 21.0, 22.0, 65.0, 6.0, 24.0, 52.0, 6.0]], [[0.289, 0.43, 0.337, 0.782, 12.11111111111111, 32.67777777777778, 44.78888888888889, 23.88888888888889, 15.355555555555556, 7.477777777777778, 4.611111111111111, -7.155555555555556, 27.0, 6.0, 72.0, 16.0, 9.0, 58.0, 28.0, 28.0, 22.0, 5.0, 10.0, 5.0, 26.0, 73.0, 24.0, 18.0, 69.0, 73.0]]]","['LAC', 'CHA']"
22400684,"[1610612749, 1610612759]",2024-25,"[118, 144]","[[[0.552, 0.483, 0.382, 0.746, 8.275862068965518, 34.86206896551724, 43.13793103448276, 25.149425287356323, 13.620689655172415, 7.287356321839081, 4.666666666666667, 1.2988505747126438, 15.0, 26.0, 7.0, 12.0, 19.0, 3.0, 13.0, 9.0, 51.0, 30.0, 4.0, 22.0, 21.0, 51.0, 28.0, 22.0, 48.0, 24.0]], [[0.433, 0.457, 0.352, 0.766, 11.455555555555556, 32.27777777777778, 43.733333333333334, 27.555555555555557, 14.055555555555555, 8.11111111111111, 5.411111111111111, -2.811111111111111, 12.0, 4.0, 42.0, 8.0, 5.0, 40.0, 21.0, 17.0, 37.0, 9.0, 13.0, 8.0, 6.0, 63.0, 12.0, 4.0, 57.0, 65.0]]]","['MIL', 'SAS']"
22400686,"[1610612737, 1610612754]",2024-25,"[127, 132]","[[[0.46, 0.469, 0.357, 0.769, 11.816091954022989, 32.39080459770115, 44.206896551724135, 28.95402298850575, 15.701149425287356, 9.64367816091954, 5.137931034482759, -1.3218390804597702, 7.0, 8.0, 23.0, 14.0, 14.0, 34.0, 5.0, 4.0, 33.0, 10.0, 22.0, 16.0, 3.0, 72.0, 2.0, 12.0, 60.0, 53.0]], [[0.586, 0.485, 0.366, 0.784, 9.298850574712644, 32.37931034482759, 41.67816091954023, 28.735632183908045, 13.67816091954023, 8.471264367816092, 5.448275862068965, 1.7471264367816093, 5.0, 21.0, 4.0, 18.0, 20.0, 22.0, 14.0, 18.0, 19.0, 29.0, 23.0, 27.0, 5.0, 53.0, 10.0, 7.0, 56.0, 19.0]]]","['ATL', 'IND']"
22400688,"[1610612743, 1610612766]",2024-25,"[107, 104]","[[[0.598, 0.5, 0.373, 0.774, 11.022988505747126, 34.229885057471265, 45.252873563218394, 30.114942528735632, 14.172413793103448, 7.862068965517241, 4.816091954022989, 3.632183908045977, 3.0, 19.0, 1.0, 27.0, 30.0, 10.0, 4.0, 6.0, 29.0, 15.0, 6.0, 7.0, 1.0, 57.0, 21.0, 16.0, 68.0, 12.0]], [[0.289, 0.43, 0.337, 0.782, 12.11111111111111, 32.67777777777778, 44.78888888888889, 23.88888888888889, 15.355555555555556, 7.477777777777778, 4.611111111111111, -7.155555555555556, 27.0, 6.0, 72.0, 16.0, 9.0, 58.0, 28.0, 28.0, 22.0, 5.0, 10.0, 5.0, 26.0, 73.0, 24.0, 18.0, 69.0, 73.0]]]","['DEN', 'CHA']"
22400689,"[1610612745, 1610612751]",2024-25,"[98, 110]","[[[0.621, 0.454, 0.351, 0.738, 14.60919540229885, 33.735632183908045, 48.3448275862069, 22.977011494252874, 14.011494252873563, 8.517241379310345, 5.0344827586206895, 4.287356321839081, 11.0, 3.0, 49.0, 25.0, 21.0, 44.0, 22.0, 11.0, 57.0, 1.0, 11.0, 2.0, 30.0, 54.0, 9.0, 13.0, 73.0, 9.0]], [[0.333, 0.436, 0.344, 0.783, 10.804597701149426, 30.03448275862069, 40.839080459770116, 24.816091954022987, 15.218390804597702, 7.954022988505747, 4.310344827586207, -6.758620689655173, 30.0, 29.0, 68.0, 13.0, 8.0, 53.0, 25.0, 25.0, 20.0, 19.0, 30.0, 30.0, 24.0, 69.0, 20.0, 28.0, 70.0, 72.0]]]","['HOU', 'BKN']"
22400692,"[1610612747, 1610612752]",2024-25,"[128, 112]","[[[0.589, 0.471, 0.36, 0.776, 9.977777777777778, 32.31111111111111, 42.28888888888889, 25.433333333333334, 14.0, 7.722222222222222, 4.5, 0.6222222222222222, 16.0, 23.0, 21.0, 15.0, 18.0, 32.0, 3.0, 2.0, 27.0, 24.0, 12.0, 18.0, 14.0, 61.0, 18.0, 23.0, 55.0, 36.0]], [[0.621, 0.485, 0.368, 0.798, 10.64367816091954, 31.655172413793103, 42.298850574712645, 27.03448275862069, 13.448275862068966, 8.160919540229886, 3.9195402298850577, 3.8505747126436782, 6.0, 22.0, 6.0, 23.0, 28.0, 18.0, 22.0, 24.0, 10.0, 20.0, 25.0, 25.0, 13.0, 50.0, 16.0, 30.0, 59.0, 11.0]]]","['LAL', 'NYK']"
22400693,"[1610612748, 1610612759]",2024-25,"[105, 103]","[[[0.495, 0.466, 0.371, 0.786, 9.615384615384615, 33.043956043956044, 42.65934065934066, 26.032967032967033, 13.626373626373626, 8.208791208791208, 3.912087912087912, 1.2637362637362637, 13.0, 12.0, 29.0, 9.0, 13.0, 15.0, 18.0, 20.0, 15.0, 26.0, 5.0, 14.0, 11.0, 59.0, 8.0, 29.0, 61.0, 22.0]], [[0.433, 0.457, 0.352, 0.766, 11.455555555555556, 32.27777777777778, 43.733333333333334, 27.555555555555557, 14.055555555555555, 8.11111111111111, 5.411111111111111, -2.811111111111111, 12.0, 4.0, 42.0, 8.0, 5.0, 40.0, 21.0, 17.0, 37.0, 9.0, 13.0, 8.0, 6.0, 63.0, 12.0, 4.0, 57.0, 65.0]]]","['MIA', 'SAS']"
22400690,"[1610612750, 1610612764]",2024-25,"[103, 105]","[[[0.609, 0.467, 0.373, 0.785, 11.160919540229886, 32.770114942528735, 43.93103448275862, 25.839080459770116, 14.505747126436782, 8.195402298850574, 5.0, 5.183908045977011, 23.0, 24.0, 26.0, 6.0, 11.0, 8.0, 11.0, 13.0, 17.0, 13.0, 19.0, 17.0, 18.0, 62.0, 15.0, 14.0, 54.0, 4.0]], [[0.241, 0.436, 0.336, 0.778, 10.528735632183908, 32.95402298850575, 43.48275862068966, 24.75862068965517, 15.540229885057471, 7.620689655172414, 5.183908045977011, -11.701149425287356, 28.0, 17.0, 69.0, 17.0, 10.0, 59.0, 27.0, 27.0, 23.0, 22.0, 17.0, 20.0, 25.0, 71.0, 25.0, 11.0, 66.0, 76.0]]]","['MIN', 'WAS']"
22400687,"[1610612753, 1610612762]",2024-25,"[99, 113]","[[[0.494, 0.447, 0.322, 0.777, 11.011494252873563, 30.344827586206897, 41.35632183908046, 23.03448275862069, 14.32183908045977, 8.885057471264368, 5.896551724137931, -0.011494252873563218, 29.0, 30.0, 60.0, 30.0, 22.0, 69.0, 7.0, 10.0, 25.0, 16.0, 28.0, 28.0, 29.0, 60.0, 7.0, 1.0, 52.0, 39.0]], [[0.244, 0.452, 0.348, 0.771, 11.844444444444445, 33.06666666666667, 44.91111111111111, 24.92222222222222, 17.42222222222222, 6.888888888888889, 4.555555555555555, -8.744444444444444, 21.0, 9.0, 52.0, 11.0, 6.0, 48.0, 5.0, 5.0, 32.0, 7.0, 7.0, 4.0, 19.0, 76.0, 30.0, 21.0, 76.0, 74.0]]]","['ORL', 'UTA']"
22400694,"[1610612756, 1610612757]",2024-25,"[108, 127]","[[[0.437, 0.476, 0.375, 0.808, 9.597701149425287, 32.45977011494253, 42.05747126436781, 27.28735632183908, 14.091954022988507, 7.413793103448276, 4.816091954022989, -2.8850574712643677, 22.0, 27.0, 16.0, 7.0, 14.0, 6.0, 19.0, 26.0, 5.0, 28.0, 21.0, 26.0, 10.0, 55.0, 27.0, 16.0, 49.0, 63.0]], [[0.448, 0.446, 0.337, 0.759, 13.298850574712644, 31.379310344827587, 44.67816091954023, 23.517241379310345, 16.0, 8.28735632183908, 5.436781609195402, -2.896551724137931, 25.0, 13.0, 63.0, 20.0, 16.0, 57.0, 20.0, 14.0, 42.0, 3.0, 26.0, 13.0, 27.0, 74.0, 13.0, 8.0, 72.0, 64.0]]]","['PHX', 'POR']"
22400691,"[1610612758, 1610612760]",2024-25,"[110, 144]","[[[0.483, 0.477, 0.357, 0.803, 10.816091954022989, 32.804597701149426, 43.62068965517241, 26.080459770114942, 13.666666666666666, 7.620689655172414, 4.390804597701149, 0.41379310344827586, 9.0, 18.0, 12.0, 22.0, 24.0, 35.0, 17.0, 22.0, 7.0, 18.0, 18.0, 19.0, 16.0, 52.0, 25.0, 26.0, 50.0, 37.0]], [[0.789, 0.476, 0.372, 0.812, 10.522222222222222, 33.71111111111111, 44.233333333333334, 26.166666666666668, 12.122222222222222, 10.066666666666666, 5.544444444444444, 11.311111111111112, 2.0, 2.0, 17.0, 5.0, 7.0, 13.0, 15.0, 23.0, 4.0, 17.0, 3.0, 6.0, 12.0, 48.0, 1.0, 2.0, 61.0, 1.0]]]","['SAC', 'OKC']"
22400698,"[1610612738, 1610612755]",2024-25,"[118, 110]","[[[0.724, 0.462, 0.366, 0.795, 11.505747126436782, 33.32183908045977, 44.827586206896555, 25.850574712643677, 11.954022988505747, 7.137931034482759, 5.540229885057471, 8.563218390804598, 18.0, 14.0, 33.0, 1.0, 1.0, 20.0, 30.0, 30.0, 12.0, 11.0, 14.0, 11.0, 17.0, 47.0, 29.0, 5.0, 47.0, 3.0]], [[0.322, 0.453, 0.34, 0.784, 10.244444444444444, 29.266666666666666, 39.51111111111111, 22.555555555555557, 13.733333333333333, 9.144444444444444, 4.6, -5.3, 24.0, 15.0, 51.0, 19.0, 17.0, 55.0, 2.0, 3.0, 18.0, 21.0, 29.0, 29.0, 28.0, 58.0, 5.0, 19.0, 65.0, 71.0]]]","['BOS', 'PHI']"
22400696,"[1610612739, 1610612742]",2024-25,"[144, 101]","[[[0.759, 0.489, 0.379, 0.777, 11.080459770114942, 33.88505747126437, 44.96551724137931, 27.770114942528735, 13.413793103448276, 8.264367816091953, 4.35632183908046, 8.942528735632184, 4.0, 11.0, 2.0, 2.0, 4.0, 5.0, 16.0, 19.0, 26.0, 14.0, 9.0, 10.0, 9.0, 49.0, 14.0, 27.0, 51.0, 2.0]], [[0.46, 0.476, 0.362, 0.768, 10.057471264367816, 32.666666666666664, 42.724137931034484, 24.862068965517242, 14.149425287356323, 7.816091954022989, 5.482758620689655, -1.4942528735632183, 17.0, 25.0, 14.0, 26.0, 27.0, 28.0, 8.0, 7.0, 35.0, 26.0, 20.0, 24.0, 23.0, 56.0, 22.0, 6.0, 57.0, 55.0]]]","['CLE', 'DAL']"
22400695,"[1610612741, 1610612765]",2024-25,"[119, 127]","[[[0.471, 0.467, 0.365, 0.805, 10.080459770114942, 35.08045977011494, 45.160919540229884, 28.333333333333332, 14.74712643678161, 7.758620689655173, 4.758620689655173, -1.8505747126436782, 8.0, 7.0, 27.0, 4.0, 3.0, 25.0, 26.0, 29.0, 6.0, 25.0, 1.0, 9.0, 7.0, 64.0, 23.0, 19.0, 64.0, 60.0]], [[0.529, 0.473, 0.359, 0.768, 11.39080459770115, 33.11494252873563, 44.50574712643678, 26.114942528735632, 14.954022988505747, 7.9655172413793105, 5.264367816091954, 1.7701149425287357, 10.0, 16.0, 20.0, 21.0, 23.0, 33.0, 12.0, 12.0, 34.0, 12.0, 15.0, 15.0, 15.0, 68.0, 19.0, 10.0, 63.0, 18.0]]]","['CHI', 'DET']"
22400697,"[1610612746, 1610612761]",2024-25,"[108, 115]","[[[0.621, 0.48, 0.372, 0.797, 10.379310344827585, 33.02298850574713, 43.40229885057471, 24.896551724137932, 14.793103448275861, 9.298850574712644, 4.471264367816092, 4.9655172413793105, 19.0, 28.0, 9.0, 24.0, 29.0, 11.0, 10.0, 15.0, 11.0, 23.0, 16.0, 21.0, 22.0, 65.0, 6.0, 24.0, 52.0, 6.0]], [[0.368, 0.455, 0.344, 0.747, 12.505747126436782, 32.18390804597701, 44.689655172413794, 27.942528735632184, 15.298850574712644, 8.011494252873563, 4.402298850574713, -4.379310344827586, 20.0, 10.0, 47.0, 29.0, 26.0, 52.0, 29.0, 21.0, 50.0, 6.0, 24.0, 12.0, 8.0, 70.0, 17.0, 25.0, 74.0, 70.0]]]","['LAC', 'TOR']"
22400699,"[1610612749, 1610612763]",2024-25,"[119, 132]","[[[0.552, 0.483, 0.382, 0.746, 8.275862068965518, 34.86206896551724, 43.13793103448276, 25.149425287356323, 13.620689655172415, 7.287356321839081, 4.666666666666667, 1.2988505747126438, 15.0, 26.0, 7.0, 12.0, 19.0, 3.0, 13.0, 9.0, 51.0, 30.0, 4.0, 22.0, 21.0, 51.0, 28.0, 22.0, 48.0, 24.0]], [[0.593, 0.477, 0.364, 0.783, 12.89010989010989, 33.362637362637365, 46.252747252747255, 27.604395604395606, 15.417582417582418, 9.076923076923077, 5.461538461538462, 4.956043956043956, 1.0, 1.0, 13.0, 10.0, 12.0, 26.0, 1.0, 1.0, 21.0, 2.0, 2.0, 1.0, 4.0, 75.0, 4.0, 3.0, 75.0, 4.0]]]","['MIL', 'MEM']"
22400701,"[1610612737, 1610612765]",2024-25,"[132, 130]","[[[0.46, 0.469, 0.357, 0.769, 11.816091954022989, 32.39080459770115, 44.206896551724135, 28.95402298850575, 15.701149425287356, 9.64367816091954, 5.137931034482759, -1.3218390804597702, 7.0, 8.0, 23.0, 14.0, 14.0, 34.0, 5.0, 4.0, 33.0, 10.0, 22.0, 16.0, 3.0, 72.0, 2.0, 12.0, 60.0, 53.0]], [[0.529, 0.473, 0.359, 0.768, 11.39080459770115, 33.11494252873563, 44.50574712643678, 26.114942528735632, 14.954022988505747, 7.9655172413793105, 5.264367816091954, 1.7701149425287357, 10.0, 16.0, 20.0, 21.0, 23.0, 33.0, 12.0, 12.0, 34.0, 12.0, 15.0, 15.0, 15.0, 68.0, 19.0, 10.0, 63.0, 18.0]]]","['ATL', 'DET']"
22400706,"[1610612740, 1610612743]",2024-25,"[113, 125]","[[[0.241, 0.451, 0.346, 0.755, 11.942528735632184, 31.103448275862068, 43.04597701149425, 25.28735632183908, 14.873563218390805, 8.425287356321839, 5.379310344827586, -9.310344827586206, 26.0, 20.0, 54.0, 28.0, 25.0, 50.0, 24.0, 16.0, 46.0, 8.0, 27.0, 23.0, 20.0, 67.0, 11.0, 9.0, 67.0, 75.0]], [[0.598, 0.5, 0.373, 0.774, 11.022988505747126, 34.229885057471265, 45.252873563218394, 30.114942528735632, 14.172413793103448, 7.862068965517241, 4.816091954022989, 3.632183908045977, 3.0, 19.0, 1.0, 27.0, 30.0, 10.0, 4.0, 6.0, 29.0, 15.0, 6.0, 7.0, 1.0, 57.0, 21.0, 16.0, 68.0, 12.0]]]","['NOP', 'DEN']"
22400708,"[1610612744, 1610612753]",2024-25,"[104, 99]","[[[0.611, 0.452, 0.361, 0.763, 12.333333333333334, 32.922222222222224, 45.25555555555555, 28.477777777777778, 14.322222222222223, 9.266666666666667, 4.777777777777778, 4.188888888888889, 14.0, 5.0, 53.0, 3.0, 2.0, 30.0, 9.0, 8.0, 39.0, 4.0, 8.0, 3.0, 2.0, 66.0, 3.0, 15.0, 71.0, 8.0]], [[0.494, 0.447, 0.322, 0.777, 11.011494252873563, 30.344827586206897, 41.35632183908046, 23.03448275862069, 14.32183908045977, 8.885057471264368, 5.896551724137931, -0.011494252873563218, 29.0, 30.0, 60.0, 30.0, 22.0, 69.0, 7.0, 10.0, 25.0, 16.0, 28.0, 28.0, 29.0, 60.0, 7.0, 1.0, 52.0, 39.0]]]","['GSW', 'ORL']"
22400702,"[1610612745, 1610612752]",2024-25,"[118, 124]","[[[0.621, 0.454, 0.351, 0.738, 14.60919540229885, 33.735632183908045, 48.3448275862069, 22.977011494252874, 14.011494252873563, 8.517241379310345, 5.0344827586206895, 4.287356321839081, 11.0, 3.0, 49.0, 25.0, 21.0, 44.0, 22.0, 11.0, 57.0, 1.0, 11.0, 2.0, 30.0, 54.0, 9.0, 13.0, 73.0, 9.0]], [[0.621, 0.485, 0.368, 0.798, 10.64367816091954, 31.655172413793103, 42.298850574712645, 27.03448275862069, 13.448275862068966, 8.160919540229886, 3.9195402298850577, 3.8505747126436782, 6.0, 22.0, 6.0, 23.0, 28.0, 18.0, 22.0, 24.0, 10.0, 20.0, 25.0, 25.0, 13.0, 50.0, 16.0, 30.0, 59.0, 11.0]]]","['HOU', 'NYK']"
22400705,"[1610612749, 1610612760]",2024-25,"[96, 125]","[[[0.552, 0.483, 0.382, 0.746, 8.275862068965518, 34.86206896551724, 43.13793103448276, 25.149425287356323, 13.620689655172415, 7.287356321839081, 4.666666666666667, 1.2988505747126438, 15.0, 26.0, 7.0, 12.0, 19.0, 3.0, 13.0, 9.0, 51.0, 30.0, 4.0, 22.0, 21.0, 51.0, 28.0, 22.0, 48.0, 24.0]], [[0.789, 0.476, 0.372, 0.812, 10.522222222222222, 33.71111111111111, 44.233333333333334, 26.166666666666668, 12.122222222222222, 10.066666666666666, 5.544444444444444, 11.311111111111112, 2.0, 2.0, 17.0, 5.0, 7.0, 13.0, 15.0, 23.0, 4.0, 17.0, 3.0, 6.0, 12.0, 48.0, 1.0, 2.0, 61.0, 1.0]]]","['MIL', 'OKC']"
22400704,"[1610612750, 1610612758]",2024-25,"[114, 116]","[[[0.609, 0.467, 0.373, 0.785, 11.160919540229886, 32.770114942528735, 43.93103448275862, 25.839080459770116, 14.505747126436782, 8.195402298850574, 5.0, 5.183908045977011, 23.0, 24.0, 26.0, 6.0, 11.0, 8.0, 11.0, 13.0, 17.0, 13.0, 19.0, 17.0, 18.0, 62.0, 15.0, 14.0, 54.0, 4.0]], [[0.483, 0.477, 0.357, 0.803, 10.816091954022989, 32.804597701149426, 43.62068965517241, 26.080459770114942, 13.666666666666666, 7.620689655172414, 4.390804597701149, 0.41379310344827586, 9.0, 18.0, 12.0, 22.0, 24.0, 35.0, 17.0, 22.0, 7.0, 18.0, 18.0, 19.0, 16.0, 52.0, 25.0, 26.0, 50.0, 37.0]]]","['MIN', 'SAC']"
22400707,"[1610612754, 1610612762]",2024-25,"[112, 111]","[[[0.586, 0.485, 0.366, 0.784, 9.298850574712644, 32.37931034482759, 41.67816091954023, 28.735632183908045, 13.67816091954023, 8.471264367816092, 5.448275862068965, 1.7471264367816093, 5.0, 21.0, 4.0, 18.0, 20.0, 22.0, 14.0, 18.0, 19.0, 29.0, 23.0, 27.0, 5.0, 53.0, 10.0, 7.0, 56.0, 19.0]], [[0.244, 0.452, 0.348, 0.771, 11.844444444444445, 33.06666666666667, 44.91111111111111, 24.92222222222222, 17.42222222222222, 6.888888888888889, 4.555555555555555, -8.744444444444444, 21.0, 9.0, 52.0, 11.0, 6.0, 48.0, 5.0, 5.0, 32.0, 7.0, 7.0, 4.0, 19.0, 76.0, 30.0, 21.0, 76.0, 74.0]]]","['IND', 'UTA']"
22400709,"[1610612756, 1610612757]",2024-25,"[119, 121]","[[[0.437, 0.476, 0.375, 0.808, 9.597701149425287, 32.45977011494253, 42.05747126436781, 27.28735632183908, 14.091954022988507, 7.413793103448276, 4.816091954022989, -2.8850574712643677, 22.0, 27.0, 16.0, 7.0, 14.0, 6.0, 19.0, 26.0, 5.0, 28.0, 21.0, 26.0, 10.0, 55.0, 27.0, 16.0, 49.0, 63.0]], [[0.448, 0.446, 0.337, 0.759, 13.298850574712644, 31.379310344827587, 44.67816091954023, 23.517241379310345, 16.0, 8.28735632183908, 5.436781609195402, -2.896551724137931, 25.0, 13.0, 63.0, 20.0, 16.0, 57.0, 20.0, 14.0, 42.0, 3.0, 26.0, 13.0, 27.0, 74.0, 13.0, 8.0, 72.0, 64.0]]]","['PHX', 'POR']"
22400703,"[1610612759, 1610612763]",2024-25,"[109, 128]","[[[0.433, 0.457, 0.352, 0.766, 11.455555555555556, 32.27777777777778, 43.733333333333334, 27.555555555555557, 14.055555555555555, 8.11111111111111, 5.411111111111111, -2.811111111111111, 12.0, 4.0, 42.0, 8.0, 5.0, 40.0, 21.0, 17.0, 37.0, 9.0, 13.0, 8.0, 6.0, 63.0, 12.0, 4.0, 57.0, 65.0]], [[0.593, 0.477, 0.364, 0.783, 12.89010989010989, 33.362637362637365, 46.252747252747255, 27.604395604395606, 15.417582417582418, 9.076923076923077, 5.461538461538462, 4.956043956043956, 1.0, 1.0, 13.0, 10.0, 12.0, 26.0, 1.0, 1.0, 21.0, 2.0, 2.0, 1.0, 4.0, 75.0, 4.0, 3.0, 75.0, 4.0]]]","['SAS', 'MEM']"
22400700,"[1610612764, 1610612766]",2024-25,"[124, 114]","[[[0.241, 0.436, 0.336, 0.778, 10.528735632183908, 32.95402298850575, 43.48275862068966, 24.75862068965517, 15.540229885057471, 7.620689655172414, 5.183908045977011, -11.701149425287356, 28.0, 17.0, 69.0, 17.0, 10.0, 59.0, 27.0, 27.0, 23.0, 22.0, 17.0, 20.0, 25.0, 71.0, 25.0, 11.0, 66.0, 76.0]], [[0.289, 0.43, 0.337, 0.782, 12.11111111111111, 32.67777777777778, 44.78888888888889, 23.88888888888889, 15.355555555555556, 7.477777777777778, 4.611111111111111, -7.155555555555556, 27.0, 6.0, 72.0, 16.0, 9.0, 58.0, 28.0, 28.0, 22.0, 5.0, 10.0, 5.0, 26.0, 73.0, 24.0, 18.0, 69.0, 73.0]]]","['WAS', 'CHA']"
22400710,"[1610612738, 1610612739]",2024-25,"[112, 105]","[[[0.724, 0.462, 0.366, 0.795, 11.505747126436782, 33.32183908045977, 44.827586206896555, 25.850574712643677, 11.954022988505747, 7.137931034482759, 5.540229885057471, 8.563218390804598, 18.0, 14.0, 33.0, 1.0, 1.0, 20.0, 30.0, 30.0, 12.0, 11.0, 14.0, 11.0, 17.0, 47.0, 29.0, 5.0, 47.0, 3.0]], [[0.759, 0.489, 0.379, 0.777, 11.080459770114942, 33.88505747126437, 44.96551724137931, 27.770114942528735, 13.413793103448276, 8.264367816091953, 4.35632183908046, 8.942528735632184, 4.0, 11.0, 2.0, 2.0, 4.0, 5.0, 16.0, 19.0, 26.0, 14.0, 9.0, 10.0, 9.0, 49.0, 14.0, 27.0, 51.0, 2.0]]]","['BOS', 'CLE']"
22400714,"[1610612741, 1610612748]",2024-25,"[133, 124]","[[[0.471, 0.467, 0.365, 0.805, 10.080459770114942, 35.08045977011494, 45.160919540229884, 28.333333333333332, 14.74712643678161, 7.758620689655173, 4.758620689655173, -1.8505747126436782, 8.0, 7.0, 27.0, 4.0, 3.0, 25.0, 26.0, 29.0, 6.0, 25.0, 1.0, 9.0, 7.0, 64.0, 23.0, 19.0, 64.0, 60.0]], [[0.495, 0.466, 0.371, 0.786, 9.615384615384615, 33.043956043956044, 42.65934065934066, 26.032967032967033, 13.626373626373626, 8.208791208791208, 3.912087912087912, 1.2637362637362637, 13.0, 12.0, 29.0, 9.0, 13.0, 15.0, 18.0, 20.0, 15.0, 26.0, 5.0, 14.0, 11.0, 59.0, 8.0, 29.0, 61.0, 22.0]]]","['CHI', 'MIA']"
22400712,"[1610612742, 1610612755]",2024-25,"[116, 118]","[[[0.46, 0.476, 0.362, 0.768, 10.057471264367816, 32.666666666666664, 42.724137931034484, 24.862068965517242, 14.149425287356323, 7.816091954022989, 5.482758620689655, -1.4942528735632183, 17.0, 25.0, 14.0, 26.0, 27.0, 28.0, 8.0, 7.0, 35.0, 26.0, 20.0, 24.0, 23.0, 56.0, 22.0, 6.0, 57.0, 55.0]], [[0.322, 0.453, 0.34, 0.784, 10.244444444444444, 29.266666666666666, 39.51111111111111, 22.555555555555557, 13.733333333333333, 9.144444444444444, 4.6, -5.3, 24.0, 15.0, 51.0, 19.0, 17.0, 55.0, 2.0, 3.0, 18.0, 21.0, 29.0, 29.0, 28.0, 58.0, 5.0, 19.0, 65.0, 71.0]]]","['DAL', 'PHI']"
22400711,"[1610612745, 1610612751]",2024-25,"[97, 99]","[[[0.621, 0.454, 0.351, 0.738, 14.60919540229885, 33.735632183908045, 48.3448275862069, 22.977011494252874, 14.011494252873563, 8.517241379310345, 5.0344827586206895, 4.287356321839081, 11.0, 3.0, 49.0, 25.0, 21.0, 44.0, 22.0, 11.0, 57.0, 1.0, 11.0, 2.0, 30.0, 54.0, 9.0, 13.0, 73.0, 9.0]], [[0.333, 0.436, 0.344, 0.783, 10.804597701149426, 30.03448275862069, 40.839080459770116, 24.816091954022987, 15.218390804597702, 7.954022988505747, 4.310344827586207, -6.758620689655173, 30.0, 29.0, 68.0, 13.0, 8.0, 53.0, 25.0, 25.0, 20.0, 19.0, 30.0, 30.0, 24.0, 69.0, 20.0, 28.0, 70.0, 72.0]]]","['HOU', 'BKN']"
22400715,"[1610612746, 1610612747]",2024-25,"[97, 122]","[[[0.621, 0.48, 0.372, 0.797, 10.379310344827585, 33.02298850574713, 43.40229885057471, 24.896551724137932, 14.793103448275861, 9.298850574712644, 4.471264367816092, 4.9655172413793105, 19.0, 28.0, 9.0, 24.0, 29.0, 11.0, 10.0, 15.0, 11.0, 23.0, 16.0, 21.0, 22.0, 65.0, 6.0, 24.0, 52.0, 6.0]], [[0.589, 0.471, 0.36, 0.776, 9.977777777777778, 32.31111111111111, 42.28888888888889, 25.433333333333334, 14.0, 7.722222222222222, 4.5, 0.6222222222222222, 16.0, 23.0, 21.0, 15.0, 18.0, 32.0, 3.0, 2.0, 27.0, 24.0, 12.0, 18.0, 14.0, 61.0, 18.0, 23.0, 55.0, 36.0]]]","['LAC', 'LAL']"
22400713,"[1610612752, 1610612761]",2024-25,"[121, 115]","[[[0.621, 0.485, 0.368, 0.798, 10.64367816091954, 31.655172413793103, 42.298850574712645, 27.03448275862069, 13.448275862068966, 8.160919540229886, 3.9195402298850577, 3.8505747126436782, 6.0, 22.0, 6.0, 23.0, 28.0, 18.0, 22.0, 24.0, 10.0, 20.0, 25.0, 25.0, 13.0, 50.0, 16.0, 30.0, 59.0, 11.0]], [[0.368, 0.455, 0.344, 0.747, 12.505747126436782, 32.18390804597701, 44.689655172413794, 27.942528735632184, 15.298850574712644, 8.011494252873563, 4.402298850574713, -4.379310344827586, 20.0, 10.0, 47.0, 29.0, 26.0, 52.0, 29.0, 21.0, 50.0, 6.0, 24.0, 12.0, 8.0, 70.0, 17.0, 25.0, 74.0, 70.0]]]","['NYK', 'TOR']"
22400716,"[1610612754, 1610612757]",2024-25,"[89, 112]","[[[0.586, 0.485, 0.366, 0.784, 9.298850574712644, 32.37931034482759, 41.67816091954023, 28.735632183908045, 13.67816091954023, 8.471264367816092, 5.448275862068965, 1.7471264367816093, 5.0, 21.0, 4.0, 18.0, 20.0, 22.0, 14.0, 18.0, 19.0, 29.0, 23.0, 27.0, 5.0, 53.0, 10.0, 7.0, 56.0, 19.0]], [[0.448, 0.446, 0.337, 0.759, 13.298850574712644, 31.379310344827587, 44.67816091954023, 23.517241379310345, 16.0, 8.28735632183908, 5.436781609195402, -2.896551724137931, 25.0, 13.0, 63.0, 20.0, 16.0, 57.0, 20.0, 14.0, 42.0, 3.0, 26.0, 13.0, 27.0, 74.0, 13.0, 8.0, 72.0, 64.0]]]","['IND', 'POR']"
